{x: 29.887434420275444, y: -98.19178329135987, rivid: 1619571},
{x: 29.878164620289834, y: -98.15124689142279, rivid: 1619573},
{x: 29.878806420288836, y: -98.1515626914223, rivid: 1619575},
{x: 29.873221420297504, y: -98.19535122468766, rivid: 1619577},
{x: 29.871113286967446, y: -98.19408729135628, rivid: 1619579},
{x: 29.869737220302913, y: -98.19582222468694, rivid: 1619581},
{x: 29.868123886972086, y: -98.15753002474636, rivid: 1619583},
{x: 29.86319602031307, y: -98.1570552247471, rivid: 1619585},
{x: 29.86778002030595, y: -98.15789809141246, rivid: 1619587},
{x: 29.86206968698148, y: -98.16883589139549, rivid: 1619589},
{x: 29.862118686981407, y: -98.15666029141438, rivid: 1619591},
{x: 29.86000948698468, y: -98.15902649141071, rivid: 1619593},
{x: 29.859911420318166, y: -98.17948529137895, rivid: 1619595},
{x: 29.861244220316095, y: -98.1700716247269, rivid: 1619597},
{x: 29.859665820318547, y: -98.15847409141156, rivid: 1619599},
{x: 29.836602420354346, y: -98.17447789138673, rivid: 1619601},
{x: 29.835364620356266, y: -98.17471389138636, rivid: 1619603},
{x: 29.82679502036957, y: -98.16540402473414, rivid: 1619605},
{x: 29.828216020367364, y: -98.1660092247332, rivid: 1619607},
{x: 29.81642902038566, y: -98.18103969137654, rivid: 1619609},
{x: 29.80753468706613, y: -98.2226410246453, rivid: 1619611},
{x: 29.806988420400312, y: -98.17349142472159, rivid: 1619613},
{x: 29.806284420401404, y: -98.14812842476096, rivid: 1619615},
{x: 29.815856020386548, y: -98.18119709137629, rivid: 1619617},
{x: 29.80548962040264, y: -98.25079129126827, rivid: 1619619},
{x: 29.80580248706882, y: -98.15141349142253, rivid: 1619621},
{x: 29.80452742040413, y: -98.25129182460083, rivid: 1619623},
{x: 29.805589620402483, y: -98.17493629138602, rivid: 1619625},
{x: 29.775517220449164, y: -98.07762762487039, rivid: 1619627},
{x: 29.77441742045087, y: -98.07867909153542, rivid: 1619629},
{x: 29.765668687131114, y: -98.14144622477133, rivid: 1619631},
{x: 29.765187420465196, y: -98.14184029143739, rivid: 1619633},
{x: 29.761886887136985, y: -98.13958042477422, rivid: 1619635},
{x: 29.76115342047146, y: -98.14010569144008, rivid: 1619637},
{x: 29.755652420479997, y: -98.13889649144195, rivid: 1619639},
{x: 29.740533220503465, y: -98.16549362473401, rivid: 1619641},
{x: 29.72180222053254, y: -98.32297709115623, rivid: 1619643},
{x: 29.738882887172693, y: -98.1651778247345, rivid: 1619645},
{x: 29.706155420556826, y: -98.13071842478799, rivid: 1619647},
{x: 29.7043664205596, y: -98.11401969148056, rivid: 1619649},
{x: 29.70123488723113, y: -98.27509782456387, rivid: 1619651},
{x: 29.691686820579285, y: -98.09380729151194, rivid: 1619653},
{x: 29.688824420583728, y: -98.2939336912013, rivid: 1619655},
{x: 29.678303820600057, y: -98.2644374912471, rivid: 1619657},
{x: 29.677731020600945, y: -98.2647794245799, rivid: 1619659},
{x: 29.67233308727599, y: -98.00103089165594, rivid: 1619661},
{x: 29.70601782055704, y: -98.12982569145603, rivid: 1619663},
{x: 29.6710602206113, y: -98.26415709124753, rivid: 1619665},
{x: 29.668671887281675, y: -98.08817269152068, rivid: 1619667},
{x: 29.670212487279283, y: -98.26468302458004, rivid: 1619669},
{x: 29.66997608727965, y: -98.17767409138176, rivid: 1619671},
{x: 29.666047687285747, y: -98.19740929135114, rivid: 1619673},
{x: 29.661771487292384, y: -98.28742122454474, rivid: 1619675},
{x: 29.691022420580314, y: -98.09504142484336, rivid: 1619677},
{x: 29.65355782063847, y: -98.06574162488884, rivid: 1619679},
{x: 29.654472020637048, y: -98.27354469123296, rivid: 1619681},
{x: 29.653647620638328, y: -98.27456909123137, rivid: 1619683},
{x: 29.666002487285816, y: -98.19635949135277, rivid: 1619685},
{x: 29.642757487321898, y: -98.05735169156853, rivid: 1619687},
{x: 29.642505687322288, y: -98.05792922490096, rivid: 1619689},
{x: 29.669219887280825, y: -98.17701762471611, rivid: 1619691},
{x: 29.622834020686156, y: -98.0488658915817, rivid: 1619693},
{x: 29.620633820689573, y: -98.04941862491418, rivid: 1619695},
{x: 29.593967287397632, y: -98.07941649153427, rivid: 1619697},
{x: 29.58161322075014, y: -98.03665169160065, rivid: 1619699},
{x: 29.56584728744128, y: -98.01238669163833, rivid: 1619701},
{x: 29.593256420732068, y: -98.07860382486888, rivid: 1619703},
{x: 29.547348487469993, y: -98.01109662497366, rivid: 1619705},
{x: 29.507277620865523, y: -98.00270422498669, rivid: 1619707},
{x: 29.500877287542124, y: -98.02862222494646, rivid: 1619709},
{x: 29.810554820394778, y: -98.22997709130058, rivid: 1620023},
{x: 29.80954528706301, y: -98.23110629129883, rivid: 1620025},
{x: 29.80698422040032, y: -98.22311362464457, rivid: 1620027},
{x: 29.69177008724582, y: -98.00113742498912, rivid: 1620029},
{x: 29.70491642055875, y: -98.11286429148237, rivid: 1620031},
{x: 29.71273628721328, y: -98.23764209128868, rivid: 1620033},
{x: 29.721710287199347, y: -98.32255702449021, rivid: 1620035},
{x: 29.712300087213954, y: -98.23858689128721, rivid: 1620037},
{x: 29.685036087256275, y: -98.25658082459262, rivid: 1620039},
{x: 29.645832087317125, y: -98.23053822463304, rivid: 1620041},
{x: 29.646063487316766, y: -98.22767822463749, rivid: 1620043},
{x: 29.883361020281768, y: -98.19228142469242, rivid: 1620045},
{x: 29.739435820505168, y: -98.16429962473586, rivid: 1620047},
{x: 29.739263220505435, y: -98.16429082473587, rivid: 1620049},
{x: 29.738997687172514, y: -98.15712969141366, rivid: 1620051},
{x: 29.694668287241324, y: -98.26950062457257, rivid: 1620053},
{x: 29.68772142058544, y: -98.28771409121096, rivid: 1620055},
{x: 29.67596848727035, y: -98.25117249126768, rivid: 1620057},
{x: 29.650656820642972, y: -98.27723749122723, rivid: 1620059},
{x: 29.654042620637714, y: -98.0663848915545, rivid: 1620061},
{x: 29.620353287356675, y: -98.048892624915, rivid: 1620063},
{x: 29.620332820690038, y: -98.04908289158136, rivid: 1620065},
{x: 29.603791220715713, y: -98.02962369161156, rivid: 1620067},
{x: 29.6021258207183, y: -98.03088422494295, rivid: 1620069},
{x: 29.59351862073166, y: -98.0386252915976, rivid: 1620071},
{x: 29.593232020732106, y: -98.03855242493104, rivid: 1620073},
{x: 29.583903020746586, y: -98.03275142494005, rivid: 1620075},
{x: 29.581338820750567, y: -98.03635702493445, rivid: 1620077},
{x: 29.574423287427965, y: -98.03309749160617, rivid: 1620079},
{x: 29.573005887430167, y: -98.03162529160846, rivid: 1620081},
{x: 29.572830887430438, y: -98.03207849160776, rivid: 1620083},
{x: 29.56535648744204, y: -98.01219802497195, rivid: 1620085},
{x: 29.565080687442467, y: -98.01249062497149, rivid: 1620087},
{x: 29.565212287442264, y: -98.01220482497195, rivid: 1620089},
{x: 29.564594420776555, y: -98.01146722497309, rivid: 1620091},
{x: 29.548935687467527, y: -98.01123249164011, rivid: 1620093},
{x: 29.548445687468288, y: -98.00031642499039, rivid: 1620095},
{x: 29.54741442080322, y: -98.00962182497595, rivid: 1620097},
{x: 29.847520087004067, y: -97.31988569271323, rivid: 1620567},
{x: 29.847543487004028, y: -97.32106862604472, rivid: 1620569},
{x: 29.844692887008456, y: -97.2705486927898, rivid: 1620571},
{x: 29.84434902034232, y: -97.27023362612363, rivid: 1620573},
{x: 29.839160420350375, y: -97.42618829254822, rivid: 1620575},
{x: 29.83961848701633, y: -97.42676682588066, rivid: 1620577},
{x: 29.82866588703333, y: -97.25973809280659, rivid: 1620579},
{x: 29.828002020367695, y: -97.26047469280545, rivid: 1620581},
{x: 29.823812087040867, y: -97.40562882591347, rivid: 1620583},
{x: 29.822757820375834, y: -97.40699509257801, rivid: 1620585},
{x: 29.81162068705979, y: -97.40504729258103, rivid: 1620587},
{x: 29.812789287057974, y: -97.40575722591326, rivid: 1620589},
{x: 29.808918487063984, y: -97.36150489264863, rivid: 1620591},
{x: 29.80926228706345, y: -97.3619252259813, rivid: 1620593},
